insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE ANR 000001', 0.00, 2525.90, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE EMP 00024', 38.38, 38.38, 6865.84);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE EMP 00025', 63.97, 63.97, 11444.87);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE EMP 00026', 6.72, 6.72, 1203.16);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE EMP 00027', 0.00, 0.00, 2995.68);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE EMP 00028', 0.00, 0.00, 3682.84);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE EMP 00029', 0.00, 0.00, 657.48);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE EMP 00030', 0.00, 0.00, 10539.28);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00001', 125.51, 1265.62, 616.06);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00002', 125.51, 1265.61, 616.06);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00003', 125.51, 1265.61, 616.06);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00004', 125.51, 1265.60, 616.06);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00005', 125.51, 1265.60, 616.06);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00006', 125.51, 1265.60, 616.06);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00007', 279.14, 2802.28, 1382.72);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00008', 279.14, 2802.28, 1382.72);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00009', 117.76, 1177.49, 588.05);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00010', 117.76, 1177.49, 588.05);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00011', 371.32, 3681.28, 1885.74);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00012', 371.32, 3681.28, 1885.74);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00013', 371.32, 3681.28, 1885.74);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00014', 11.67, 113.80, 61.21);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00015', 11.67, 113.80, 61.21);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00016', 11.67, 113.80, 61.21);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00017', 11.67, 113.80, 61.21);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00018', 11.67, 113.80, 61.21);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00019', 11.67, 113.80, 61.21);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00020', 9.34, 89.88, 50.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00021', 9.34, 89.88, 50.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00022', 9.34, 89.88, 50.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00023', 9.34, 89.88, 50.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00024', 9.34, 89.88, 50.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00025', 9.34, 89.88, 50.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00026', 9.34, 89.88, 50.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00027', 9.34, 89.88, 50.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00028', 9.34, 89.88, 50.12);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00029', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00030', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00031', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00032', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00033', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00034', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00035', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00036', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00037', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00038', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00039', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00040', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00041', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00042', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00043', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00044', 7.34, 70.61, 39.39);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00045', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00046', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00047', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00048', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00049', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00050', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00051', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00052', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00053', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00054', 58.36, 561.69, 313.32);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00055', 8.34, 80.25, 44.76);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00056', 8.34, 80.25, 44.76);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00057', 53.36, 513.55, 286.45);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00058', 58.36, 556.74, 318.27);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00059', 58.36, 556.74, 318.27);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00060', 58.36, 556.74, 318.27);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00061', 300.15, 2851.20, 1648.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00062', 300.15, 2851.20, 1648.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00063', 21.68, 204.09, 120.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00064', 21.68, 204.09, 120.92);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00065', 61.70, 609.21, 315.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00066', 61.70, 609.21, 315.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00067', 61.70, 609.21, 315.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00068', 61.70, 609.21, 315.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00069', 61.70, 609.21, 315.80);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE TRANS 00070', 61.70, 609.20, 315.81);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000001', 0.00, 182.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000002', 0.00, 182.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000003', 0.00, 288.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000004', 0.00, 288.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000005', 0.00, 1098.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000006', 0.00, 154.51, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000007', 0.00, 154.51, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000008', 0.00, 2200.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000009', 0.00, 934.51, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000010', 0.00, 3738.05, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000011', 0.00, 1000.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000012', 0.00, 5135.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000013', 0.00, 1775.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000014', 0.00, 1725.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000015', 0.00, 420.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000016', 0.00, 2450.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000017', 0.00, 1294.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000018', 0.00, 600.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000019', 0.00, 1294.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000020', 0.00, 3925.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000021', 0.00, 600.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000022', 0.00, 525.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000023', 0.00, 1400.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000024', 0.00, 300.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000025', 0.00, 1680.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000026', 0.00, 1321.60, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000027', 0.00, 2500.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000028', 0.00, 700.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000029', 0.00, 1872.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000030', 0.00, 986.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000031', 0.00, 4000.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000032', 843.33, 8096.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000033', 62.50, 500.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE PYS 000034', 7701.50, 30806.00, 0.00);
