insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000001',2,'Analizador de Red ECA-PQ3 C/ACCESORIOS 120A','20070827 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00029',23,'Trafo de potencial ABB VOY-15 14400/120kV','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00030',23,'Trafo de potencial ABB VOY-15 14400/120kV','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00031',23,'Trafo de potencial ABB VOY-15 14400/120kV','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00032',23,'Trafo de potencial ABB VOY-15 14400/120kV','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00033',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00034',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00035',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00036',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00037',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00038',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00039',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00040',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00041',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00042',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00043',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00044',23,'Trafo de Corriente 300:5 RGP','20080923 00:00:00',110.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00045',23,'Trafo de Corriente Doble Relacion 25/50:5 23Kv','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00046',23,'Trafo de Corriente Doble Relacion 25/50:5 23Kv','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00047',23,'Trafo de Corriente Doble Relacion 25/50:5 23Kv','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00048',23,'Trafo de potencial 14400:120 23 KV','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00049',23,'Trafo de potencial 14400:120 23 KV','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00050',23,'Trafo de potencial 14400:120 23 KV','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00051',23,'Trafo de potencial 14400:120 23 KV','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00052',23,'Trafo de potencial 14400:120 23 KV','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00053',23,'Trafo de potencial 14400:120 23 KV','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00054',23,'Trafo de potencial 7600 13 Kv','20080923 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00055',23,'Test Block 10 Posiciones','20080923 00:00:00',125.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00056',23,'Test Block 10 Posiciones','20080923 00:00:00',125.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00057',23,'Cable Optico AIP 200 Coneccion USB','20080923 00:00:00',800.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00058',23,'Transformadores de Corriente 25/50:5','20081106 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00059',23,'Transformadores de Corriente 25/50:5','20081106 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00060',23,'Transformadores de Corriente 25/50:5','20081106 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00061',23,'Transformadores ','20081205 00:00:00',4500.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00062',23,'Transformadores ','20081205 00:00:00',4500.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00063',23,'TC tipo Dona 800:5 EI-CT800KIT para Shark 200 ','20090211 00:00:00',325.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00064',23,'TC tipo Dona 800:5 EI-CT800KIT para Shark 200 ','20090211 00:00:00',325.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00065',23,'TP 7620:120 = 63.5:1 15 KV','20090302 00:00:00',925.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00066',23,'TP 7620:120 = 63.5:1 15 KV','20090302 00:00:00',925.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00067',23,'TP 7620:120 = 63.5:1 15 KV','20090302 00:00:00',925.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00068',23,'TC dobel Relación 100:200/5 15KV','20090302 00:00:00',925.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00069',23,'TC dobel Relación 100:200/5 15KV','20090302 00:00:00',925.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE TRANS 00070',23,'TC dobel Relación 100:200/5 15KV','20090302 00:00:00',925.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000001',24,'Licencia Windows XP Profesional','20060324 00:00:00',182.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000002',24,'Licencia Windows XP Profesional','20060324 00:00:00',182.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000003',24,'Licencias Office Small Busines','20060324 00:00:00',288.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000004',24,'Licencias Office Small Busines','20060324 00:00:00',288.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000005',24,'Licencia Windows Server 2003','20060614 00:00:00',1098.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000006',24,'Licencias Windows XP Profesional','20060714 00:00:00',154.51 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000007',24,'Licencias Windows XP Profesional','20060714 00:00:00',154.51 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000008',24,'Programa Facturacion','20070306 00:00:00',2200.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000009',24,'Licencias de Office 2007','20070629 00:00:00',934.51 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000010',24,'Licencias Office Small Busines','20080111 00:00:00',3738.05 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000011',24,'Modificación de Sistema SAF','20080331 00:00:00',1000.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000012',24,'Modificaciones Sistema de Facturación','20081008 00:00:00',5135.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000013',24,'Windows SBS Server 2008 Premium ','20090423 00:00:00',1775.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000014',24,'CAL para Windows SBS Premium','20090423 00:00:00',1725.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000015',24,'CAL Terminal Server','20090423 00:00:00',420.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000016',24,'Sistema SAF para contabilidad','20090820 00:00:00',2450.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000017',24,'Licencias para Antivirus','20091014 00:00:00',1294.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000018',24,'Modificación de Sistema Facturacín y Planillas','20100228 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000019',24,'Licencias McCafee EndPoint PRXTN Adv. UPGD (P+)','20101228 00:00:00',1294.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000020',24,'Sistemas Ordenes de Trabajo','20111231 00:00:00',3925.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000021',24,'Compra Sistema de Planillas','20130114 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000022',24,'Software de procesamiento y reporte de datos de medidores','20131126 00:00:00',1400.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000023',24,'Actualización de sistemas de planillas y Saf','20131130 00:00:00',525.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000024',24,'Modificación de sistema de facturación','20131217 00:00:00',300.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000025',24,'Licencia Software Dranview','20140121 00:00:00',1680.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000026',24,'Licencia mcafee complete endpoint','20140228 00:00:00',1321.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000027',24,'Codigos fuentes SAF y Ordenes de trabajo','20140213 00:00:00',2500.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000028',24,'Desarrollo de Interfase para página','20140305 00:00:00',700.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000029',24,'Módulo de contratos ','20141231 00:00:00',1872.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000030',24,'Licencia de antivirus corporativo','20150401 00:00:00',986.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000031',24,'Software para toma de lecturas','20151118 00:00:00',4000.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000032',24,'Software de autodesk infrastructure','20160526 00:00:00',8096.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000033',24,'Licencia windows convertidor comunicaicón VPN','20160630 00:00:00',500.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000034',24,'SISTEMA CYMDIST, Lineas Electricas','20161231 00:00:00',30806.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000035',24,'Licencia Antivirus ESET Endpoint Security','20170430 00:00:00',1744.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000036',24,'Licencia Microsof ','20170630 00:00:00',350.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000037',24,'Licencia Appeon Powerbuilder 2017, Universal Edition','20170630 00:00:00',3750.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000038',24,'Modulos de Contrratos para ','20170701 00:00:00',1769.92 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000039',24,'Licencia de Microsoft Exchange Server-Estándar','20170831 00:00:00',1500.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000040',24,'Licencia de Microsoft Exchange Server-Estándar CAL-USER CAL','20170831 00:00:00',8320.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000041',24,'ESET Mail Para Microsoft Exchange Server','20170831 00:00:00',780.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE PYS 000042',24,'Licencias de MS Office 2016','20171213 00:00:00',7350.00 );
